Keyword,Match Type,Campaign,Ad Group,Impressions,Clicks,Cost,Registrations,CPC,CPA,Action
"""bulk condiments""",Phrase match,AU_Generic_P-V_Food,Condiments_Bulk_Phrase,243,29,147.96,0,5.1,,"MEDIUM — $100+ spend, zero regs"
"""wholesale cups""",Phrase match,AU_Generic_P-V_Food,Kitchen Tools_Wholesale_Phrase,260,40,147.68,0,3.69,,"MEDIUM — $100+ spend, zero regs"
[setup amazon business account],Exact match,AU_Brand_Exact,Account_Exact,41,12,147.42,3,12.28,49.14,CPC above $10 — bid too high
"""bulk plates""",Phrase match,AU_Generic_P-V_Food,Plates_Bulk_Phrase,272,42,145.16,0,3.46,,"MEDIUM — $100+ spend, zero regs"
"""bulk snacks""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,204,37,144.99,0,3.92,,"MEDIUM — $100+ spend, zero regs"
[business prime duo],Exact match,AU_Brand_Exact,Prime_Exact,141,14,143.72,1,10.27,143.72,CPC above $10 — bid too high
"""wholesale gloves""",Phrase match,AU_Generic_P-V_Apparel,Accessories_Wholesales_Phrase,153,20,143.57,0,7.18,,"MEDIUM — $100+ spend, zero regs"
[easter egg bulk buy],Exact match,AU_Generic_P-V_Food,Sweets_Bulk_Exact,252,28,142.87,0,5.1,,"MEDIUM — $100+ spend, zero regs"
"""commercial computers""",Phrase match,AU_Generic_P-V_Electronics,Computers_Phrase,576,11,142.36,0,12.94,,"MEDIUM — $100+ spend, zero regs"
[clothing bulk],Exact match,AU_Generic_P-V_Shops,Clothing_Bulk_Exact,286,23,141.2,0,6.14,,"MEDIUM — $100+ spend, zero regs"
[cleaning buy],Exact match,AU_Generic_P-V_Janitorial,Purchasing_Exact,424,24,139.43,0,5.81,,"MEDIUM — $100+ spend, zero regs"
"""business prime""",Phrase match,AU_Brand_Phrase,Prime_Phrase,244,12,137.85,0,11.49,,"MEDIUM — $100+ spend, zero regs"
"""gift wholesaler""",Phrase match,AU_Generic_P-V_Shops,Wholesalers_Gifts_Phrase,259,29,136.55,0,4.71,,"MEDIUM — $100+ spend, zero regs"
"""furniture for shops""",Phrase match,AU_Generic_P-V_Shops,Furniture_Phrase,371,30,136.34,0,4.54,,"MEDIUM — $100+ spend, zero regs"
"""seller stationery""",Phrase match,AU_Generic_P-V_Office,Sellers_Phrase,251,18,136.28,0,7.57,,"MEDIUM — $100+ spend, zero regs"
[cleaning products],Exact match,AU_Generic_P-V_Janitorial,Products_Exact,432,28,136.07,0,4.86,,"MEDIUM — $100+ spend, zero regs"
[amazon business account fees],Exact match,AU_Brand_Exact,Account_Exact,81,11,134.92,0,12.27,,"MEDIUM — $100+ spend, zero regs"
"""paper wholesale""",Phrase match,AU_Generic_P-V_Office,Paper_Wholesale_Phrase,188,18,133.88,0,7.44,,"MEDIUM — $100+ spend, zero regs"
"""bulk laundry supplies""",Phrase match,AU_Generic_P-V_Janitorial,Industrial-Chemicals_Bulk_Phrase,337,22,133.09,0,6.05,,"MEDIUM — $100+ spend, zero regs"
"""bulk moisturizer""",Phrase match,AU_Generic_P-V_Beauty,Skin-Care_Bulk_Phrase,131,17,132.85,0,7.81,,"MEDIUM — $100+ spend, zero regs"
[commercial take out containers],Exact match,AU_Generic_P-V_Food,Kitchen Tools_Exact,431,43,132.36,0,3.08,,"MEDIUM — $100+ spend, zero regs"
"""bulk toilet paper""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Bulk,334,30,129.53,0,4.32,,"MEDIUM — $100+ spend, zero regs"
"""professional work gloves""",Phrase match,AU_Generic_P-V_Safety,Equipment-Gear_Phrase,384,33,128.57,0,3.9,,"MEDIUM — $100+ spend, zero regs"
"""oils suppliers""",Phrase match,AU_Generic_P-V_Food,Condiments_Suppliers_Phrase,228,30,126.38,0,4.21,,"MEDIUM — $100+ spend, zero regs"
"""bulk hand soaps""",Phrase match,AU_Generic_P-V_Janitorial,Soap_Bulk_Phrase,343,20,125.39,0,6.27,,"MEDIUM — $100+ spend, zero regs"
"""pet supplies distributors""",Phrase match,AU_Generic_P-V_Shops,Pet Shop_Distributors_Phrase,109,16,122.98,0,7.69,,"MEDIUM — $100+ spend, zero regs"
"""toilet paper distributor""",Phrase match,AU_Generic_P-V_Janitorial,Paper_Distributor_Phrase,172,19,122.7,0,6.46,,"MEDIUM — $100+ spend, zero regs"
"""equipment for businesses""",Phrase match,AU_Generic,Enterprises_Products_Phrase,262,22,121.21,0,5.51,,"MEDIUM — $100+ spend, zero regs"
"""hotel supplies online""",Phrase match,AU_Generic_P-V_Hospitality,Products_Phrase,276,21,119.46,0,5.69,,"MEDIUM — $100+ spend, zero regs"
"""sunglasses distributors""",Phrase match,AU_Generic_P-V_Apparel,Eyewear_Distributors_Phrase,227,18,117.14,0,6.51,,"MEDIUM — $100+ spend, zero regs"
[wholesale foodstuffs],Exact match,AU_Generic_P-V_Food,Wholesales_Food_Exact,220,25,115.73,0,4.63,,"MEDIUM — $100+ spend, zero regs"
"""bulk flours""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,433,28,115.73,0,4.13,,"MEDIUM — $100+ spend, zero regs"
"""wholesale cooking""",Phrase match,AU_Generic_P-V_Food,Food_Wholesale_Phrase,200,23,113.62,0,4.94,,"MEDIUM — $100+ spend, zero regs"
"""vending machine distributor""",Phrase match,AU_Generic_P-V_Food,Vending_Distributor_Phrase,374,47,112.84,0,2.4,,"MEDIUM — $100+ spend, zero regs"
"""books wholesalers""",Phrase match,AU_Generic_P-V_Shops,Wholesalers_Books Shop_Phrase,182,20,111.07,0,5.55,,"MEDIUM — $100+ spend, zero regs"
"""tumblers wholesalers""",Phrase match,AU_Generic_P-V_Food,Glassware_Wholesalers_Phrase,67,10,110.23,0,11.02,,"MEDIUM — $100+ spend, zero regs"
"""hair accessories bulk""",Phrase match,AU_Generic_P-V_Shops,Accessories_Bulk_Phrase,214,18,109.8,0,6.1,,"MEDIUM — $100+ spend, zero regs"
"""soap supplier""",Phrase match,AU_Generic_P-V_Janitorial,Soap_Supplier_Phrase,153,21,109.45,0,5.21,,"MEDIUM — $100+ spend, zero regs"
"""distributors toy""",Phrase match,AU_Generic_P-V_Shops,Toys Shop_Distributors_Phrase,151,26,106.99,0,4.12,,"MEDIUM — $100+ spend, zero regs"
"""distributor companies""",Phrase match,AU_Generic,Distributors_Enterprises_Phrase,279,18,106.82,0,5.93,,"MEDIUM — $100+ spend, zero regs"
"""bulk dried fruit""",Phrase match,AU_Generic_P-V_Food,Food_Bulk_Phrase,211,18,106.37,0,5.91,,"MEDIUM — $100+ spend, zero regs"
[bulk toilet paper],Exact match,AU_Generic_P-V_Janitorial,Paper_Bulk_Exact,235,21,104.15,0,4.96,,"MEDIUM — $100+ spend, zero regs"
"""butcher wholesale""",Phrase match,AU_Generic_P-V_Food,Wholesales_Food_Phrase,216,13,103.88,0,7.99,,"MEDIUM — $100+ spend, zero regs"
"""bags suppliers""",Phrase match,AU_Generic_P-V_Apparel,Accessories_Suppliers_Phrase,134,22,103.67,0,4.71,,"MEDIUM — $100+ spend, zero regs"
"""coffee machines sellers""",Phrase match,AU_Generic_P-V_Food,Coffee Machines_Sellers_Phrase,285,32,102.49,0,3.2,,"MEDIUM — $100+ spend, zero regs"
[bulk for shop],Exact match,AU_Generic_P-V_Shops,Bulk_Exact,273,23,101.27,0,4.4,,"MEDIUM — $100+ spend, zero regs"
[bulk paper towels],Exact match,AU_Generic_P-V_Janitorial,Paper_Bulk_Exact,173,15,100.7,0,6.71,,"MEDIUM — $100+ spend, zero regs"
[wholesale suppliers],Exact match,AU_Generic,Wholesales_Suppliers_Exact,34,7,83.46,0,11.92,,CPC above $10 — bid too high
[amazon business free],Exact match,AU_Brand_Exact,Account_Exact,90,7,82.59,0,11.8,,CPC above $10 — bid too high
[wholesaler],Exact match,AU_Generic,Wholesalers_Exact,71,8,80.28,0,10.04,,CPC above $10 — bid too high
[wholesale take out containers],Exact match,AU_Generic_P-V_Food,Kitchen Tools_Wholesale_Exact,48,7,76.65,0,10.95,,CPC above $10 — bid too high
"""hotel supplies wholesale""",Phrase match,AU_Generic_P-V_Hospitality,Products_Wholesale_Phrase,59,6,70.94,0,11.82,,CPC above $10 — bid too high
"""polo shirts distributors""",Phrase match,AU_Generic_P-V_Apparel,Tops_Distributors_Phrase,71,6,69.63,0,11.6,,CPC above $10 — bid too high
"""pasta wholesalers""",Phrase match,AU_Generic_P-V_Food,Food_Wholesalers_Phrase,45,5,63.37,0,12.67,,CPC above $10 — bid too high
"""wholesale appliances""",Phrase match,AU_Generic,Wholesales_Products_Phrase,71,5,61.73,0,12.35,,CPC above $10 — bid too high
"""products start-ups""",Phrase match,AU_Generic,Enterprises_Products_Phrase,27,5,51.65,0,10.33,,CPC above $10 — bid too high
